[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/zod/src/v4/core/tests/extend.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/index.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/be.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/en.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/es.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/he.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/nl.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/ru.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/tr.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/locales/uz.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/record-constructor.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/tests/recursive-tuples.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/to-json-schema.ts
 delete mode 100644 node_modules/zod/src/v4/core/util.ts
 delete mode 100644 node_modules/zod/src/v4/core/versions.ts
 delete mode 100644 node_modules/zod/src/v4/core/zsf.ts
 delete mode 100644 node_modules/zod/src/v4/index.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ar.ts
 delete mode 100644 node_modules/zod/src/v4/locales/az.ts
 delete mode 100644 node_modules/zod/src/v4/locales/be.ts
 delete mode 100644 node_modules/zod/src/v4/locales/bg.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ca.ts
 delete mode 100644 node_modules/zod/src/v4/locales/cs.ts
 delete mode 100644 node_modules/zod/src/v4/locales/da.ts
 delete mode 100644 node_modules/zod/src/v4/locales/de.ts
 delete mode 100644 node_modules/zod/src/v4/locales/en.ts
 delete mode 100644 node_modules/zod/src/v4/locales/eo.ts
 delete mode 100644 node_modules/zod/src/v4/locales/es.ts
 delete mode 100644 node_modules/zod/src/v4/locales/fa.ts
 delete mode 100644 node_modules/zod/src/v4/locales/fi.ts
 delete mode 100644 node_modules/zod/src/v4/locales/fr-CA.ts
 delete mode 100644 node_modules/zod/src/v4/locales/fr.ts
 delete mode 100644 node_modules/zod/src/v4/locales/he.ts
 delete mode 100644 node_modules/zod/src/v4/locales/hu.ts
 delete mode 100644 node_modules/zod/src/v4/locales/hy.ts
 delete mode 100644 node_modules/zod/src/v4/locales/id.ts
 delete mode 100644 node_modules/zod/src/v4/locales/index.ts
 delete mode 100644 node_modules/zod/src/v4/locales/is.ts
 delete mode 100644 node_modules/zod/src/v4/locales/it.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ja.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ka.ts
 delete mode 100644 node_modules/zod/src/v4/locales/kh.ts
 delete mode 100644 node_modules/zod/src/v4/locales/km.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ko.ts
 delete mode 100644 node_modules/zod/src/v4/locales/lt.ts
 delete mode 100644 node_modules/zod/src/v4/locales/mk.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ms.ts
 delete mode 100644 node_modules/zod/src/v4/locales/nl.ts
 delete mode 100644 node_modules/zod/src/v4/locales/no.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ota.ts
 delete mode 100644 node_modules/zod/src/v4/locales/pl.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ps.ts
 delete mode 100644 node_modules/zod/src/v4/locales/pt.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ru.ts
 delete mode 100644 node_modules/zod/src/v4/locales/sl.ts
 delete mode 100644 node_modules/zod/src/v4/locales/sv.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ta.ts
 delete mode 100644 node_modules/zod/src/v4/locales/th.ts
 delete mode 100644 node_modules/zod/src/v4/locales/tr.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ua.ts
 delete mode 100644 node_modules/zod/src/v4/locales/uk.ts
 delete mode 100644 node_modules/zod/src/v4/locales/ur.ts
 delete mode 100644 node_modules/zod/src/v4/locales/uz.ts
 delete mode 100644 node_modules/zod/src/v4/locales/vi.ts
 delete mode 100644 node_modules/zod/src/v4/locales/yo.ts
 delete mode 100644 node_modules/zod/src/v4/locales/zh-CN.ts
 delete mode 100644 node_modules/zod/src/v4/locales/zh-TW.ts
 delete mode 100644 node_modules/zod/src/v4/mini/checks.ts
 delete mode 100644 node_modules/zod/src/v4/mini/coerce.ts
 delete mode 100644 node_modules/zod/src/v4/mini/external.ts
 delete mode 100644 node_modules/zod/src/v4/mini/index.ts
 delete mode 100644 node_modules/zod/src/v4/mini/iso.ts
 delete mode 100644 node_modules/zod/src/v4/mini/parse.ts
 delete mode 100644 node_modules/zod/src/v4/mini/schemas.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/apply.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/assignability.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/brand.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/checks.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/codec.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/computed.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/error.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/functions.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/index.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/number.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/object.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/prototypes.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/recursive-types.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/standard-schema.test.ts
 delete mode 100644 node_modules/zod/src/v4/mini/tests/string.test.ts
 delete mode 100644 node_modules/zod/v3/ZodError.cjs
 delete mode 100644 node_modules/zod/v3/ZodError.d.cts
 delete mode 100644 node_modules/zod/v3/ZodError.d.ts
 delete mode 100644 node_modules/zod/v3/ZodError.js
 delete mode 100644 node_modules/zod/v3/errors.cjs
 delete mode 100644 node_modules/zod/v3/errors.d.cts
 delete mode 100644 node_modules/zod/v3/errors.d.ts
 delete mode 100644 node_modules/zod/v3/errors.js
 delete mode 100644 node_modules/zod/v3/external.cjs
 delete mode 100644 node_modules/zod/v3/external.d.cts
 delete mode 100644 node_modules/zod/v3/external.d.ts
 delete mode 100644 node_modules/zod/v3/external.js
 delete mode 100644 node_modules/zod/v3/helpers/enumUtil.cjs
 delete mode 100644 node_modules/zod/v3/helpers/enumUtil.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/enumUtil.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/enumUtil.js
 delete mode 100644 node_modules/zod/v3/helpers/errorUtil.cjs
 delete mode 100644 node_modules/zod/v3/helpers/errorUtil.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/errorUtil.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/errorUtil.js
 delete mode 100644 node_modules/zod/v3/helpers/parseUtil.cjs
 delete mode 100644 node_modules/zod/v3/helpers/parseUtil.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/parseUtil.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/parseUtil.js
 delete mode 100644 node_modules/zod/v3/helpers/partialUtil.cjs
 delete mode 100644 node_modules/zod/v3/helpers/partialUtil.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/partialUtil.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/partialUtil.js
 delete mode 100644 node_modules/zod/v3/helpers/typeAliases.cjs
 delete mode 100644 node_modules/zod/v3/helpers/typeAliases.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/typeAliases.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/typeAliases.js
 delete mode 100644 node_modules/zod/v3/helpers/util.cjs
 delete mode 100644 node_modules/zod/v3/helpers/util.d.cts
 delete mode 100644 node_modules/zod/v3/helpers/util.d.ts
 delete mode 100644 node_modules/zod/v3/helpers/util.js
 delete mode 100644 node_modules/zod/v3/index.cjs
 delete mode 100644 node_modules/zod/v3/index.d.cts
 delete mode 100644 node_modules/zod/v3/index.d.ts
 delete mode 100644 node_modules/zod/v3/index.js
 delete mode 100644 node_modules/zod/v3/locales/en.cjs
 delete mode 100644 node_modules/zod/v3/locales/en.d.cts
 delete mode 100644 node_modules/zod/v3/locales/en.d.ts
 delete mode 100644 node_modules/zod/v3/locales/en.js
 delete mode 100644 node_modules/zod/v3/package.json
 delete mode 100644 node_modules/zod/v3/standard-schema.cjs
 delete mode 100644 node_modules/zod/v3/standard-schema.d.cts
 delete mode 100644 node_modules/zod/v3/standard-schema.d.ts
 delete mode 100644 node_modules/zod/v3/standard-schema.js
 delete mode 100644 node_modules/zod/v3/types.cjs
 delete mode 100644 node_modules/zod/v3/types.d.cts
 delete mode 100644 node_modules/zod/v3/types.d.ts
 delete mode 100644 node_modules/zod/v3/types.js
 delete mode 100644 node_modules/zod/v4-mini/index.cjs
 delete mode 100644 node_modules/zod/v4-mini/index.d.cts
 delete mode 100644 node_modules/zod/v4-mini/index.d.ts
 delete mode 100644 node_modules/zod/v4-mini/index.js
 delete mode 100644 node_modules/zod/v4-mini/package.json
 delete mode 100644 node_modules/zod/v4/classic/checks.cjs
 delete mode 100644 node_modules/zod/v4/classic/checks.d.cts
 delete mode 100644 node_modules/zod/v4/classic/checks.d.ts
 delete mode 100644 node_modules/zod/v4/classic/checks.js
 delete mode 100644 node_modules/zod/v4/classic/coerce.cjs
 delete mode 100644 node_modules/zod/v4/classic/coerce.d.cts
 delete mode 100644 node_modules/zod/v4/classic/coerce.d.ts
 delete mode 100644 node_modules/zod/v4/classic/coerce.js
 delete mode 100644 node_modules/zod/v4/classic/compat.cjs
 delete mode 100644 node_modules/zod/v4/classic/compat.d.cts
 delete mode 100644 node_modules/zod/v4/classic/compat.d.ts
 delete mode 100644 node_modules/zod/v4/classic/compat.js
 delete mode 100644 node_modules/zod/v4/classic/errors.cjs
 delete mode 100644 node_modules/zod/v4/classic/errors.d.cts
 delete mode 100644 node_modules/zod/v4/classic/errors.d.ts
 delete mode 100644 node_modules/zod/v4/classic/errors.js
 delete mode 100644 node_modules/zod/v4/classic/external.cjs
 delete mode 100644 node_modules/zod/v4/classic/external.d.cts
 delete mode 100644 node_modules/zod/v4/classic/external.d.ts
 delete mode 100644 node_modules/zod/v4/classic/external.js
 delete mode 100644 node_modules/zod/v4/classic/from-json-schema.cjs
 delete mode 100644 node_modules/zod/v4/classic/from-json-schema.d.cts
 delete mode 100644 node_modules/zod/v4/classic/from-json-schema.d.ts
 delete mode 100644 node_modules/zod/v4/classic/from-json-schema.js
 delete mode 100644 node_modules/zod/v4/classic/index.cjs
 delete mode 100644 node_modules/zod/v4/classic/index.d.cts
 delete mode 100644 node_modules/zod/v4/classic/index.d.ts
 delete mode 100644 node_modules/zod/v4/classic/index.js
 delete mode 100644 node_modules/zod/v4/classic/iso.cjs
 delete mode 100644 node_modules/zod/v4/classic/iso.d.cts
 delete mode 100644 node_modules/zod/v4/classic/iso.d.ts
 delete mode 100644 node_modules/zod/v4/classic/iso.js
 delete mode 100644 node_modules/zod/v4/classic/package.json
 delete mode 100644 node_modules/zod/v4/classic/parse.cjs
 delete mode 100644 node_modules/zod/v4/classic/parse.d.cts
 delete mode 100644 node_modules/zod/v4/classic/parse.d.ts
 delete mode 100644 node_modules/zod/v4/classic/parse.js
 delete mode 100644 node_modules/zod/v4/classic/schemas.cjs
 delete mode 100644 node_modules/zod/v4/classic/schemas.d.cts
 delete mode 100644 node_modules/zod/v4/classic/schemas.d.ts
 delete mode 100644 node_modules/zod/v4/classic/schemas.js
 delete mode 100644 node_modules/zod/v4/core/api.cjs
 delete mode 100644 node_modules/zod/v4/core/api.d.cts
 delete mode 100644 node_modules/zod/v4/core/api.d.ts
 delete mode 100644 node_modules/zod/v4/core/api.js
 delete mode 100644 node_modules/zod/v4/core/checks.cjs
 delete mode 100644 node_modules/zod/v4/core/checks.d.cts
 delete mode 100644 node_modules/zod/v4/core/checks.d.ts
 delete mode 100644 node_modules/zod/v4/core/checks.js
 delete mode 100644 node_modules/zod/v4/core/core.cjs
 delete mode 100644 node_modules/zod/v4/core/core.d.cts
 delete mode 100644 node_modules/zod/v4/core/core.d.ts
 delete mode 100644 node_modules/zod/v4/core/core.js
 delete mode 100644 node_modules/zod/v4/core/doc.cjs
 delete mode 100644 node_modules/zod/v4/core/doc.d.cts
 delete mode 100644 node_modules/zod/v4/core/doc.d.ts
 delete mode 100644 node_modules/zod/v4/core/doc.js
 delete mode 100644 node_modules/zod/v4/core/errors.cjs
 delete mode 100644 node_modules/zod/v4/core/errors.d.cts
 delete mode 100644 node_modules/zod/v4/core/errors.d.ts
 delete mode 100644 node_modules/zod/v4/core/errors.js
 delete mode 100644 node_modules/zod/v4/core/index.cjs
 delete mode 100644 node_modules/zod/v4/core/index.d.cts
 delete mode 100644 node_modules/zod/v4/core/index.d.ts
 delete mode 100644 node_modules/zod/v4/core/index.js
 delete mode 100644 node_modules/zod/v4/core/json-schema-generator.cjs
 delete mode 100644 node_modules/zod/v4/core/json-schema-generator.d.cts
 delete mode 100644 node_modules/zod/v4/core/json-schema-generator.d.ts
 delete mode 100644 node_modules/zod/v4/core/json-schema-generator.js
 delete mode 100644 node_modules/zod/v4/core/json-schema-processors.cjs
 delete mode 100644 node_modules/zod/v4/core/json-schema-processors.d.cts
 delete mode 100644 node_modules/zod/v4/core/json-schema-processors.d.ts
 delete mode 100644 node_modules/zod/v4/core/json-schema-processors.js
 delete mode 100644 node_modules/zod/v4/core/json-schema.cjs
 delete mode 100644 node_modules/zod/v4/core/json-schema.d.cts
 delete mode 100644 node_modules/zod/v4/core/json-schema.d.ts
 delete mode 100644 node_modules/zod/v4/core/json-schema.js
 delete mode 100644 node_modules/zod/v4/core/package.json
 delete mode 100644 node_modules/zod/v4/core/parse.cjs
 delete mode 100644 node_modules/zod/v4/core/parse.d.cts
 delete mode 100644 node_modules/zod/v4/core/parse.d.ts
 delete mode 100644 node_modules/zod/v4/core/parse.js
 delete mode 100644 node_modules/zod/v4/core/regexes.cjs
 delete mode 100644 node_modules/zod/v4/core/regexes.d.cts
 delete mode 100644 node_modules/zod/v4/core/regexes.d.ts
 delete mode 100644 node_modules/zod/v4/core/regexes.js
 delete mode 100644 node_modules/zod/v4/core/registries.cjs
 delete mode 100644 node_modules/zod/v4/core/registries.d.cts
 delete mode 100644 node_modules/zod/v4/core/registries.d.ts
 delete mode 100644 node_modules/zod/v4/core/registries.js
 delete mode 100644 node_modules/zod/v4/core/schemas.cjs
 delete mode 100644 node_modules/zod/v4/core/schemas.d.cts
 delete mode 100644 node_modules/zod/v4/core/schemas.d.ts
 delete mode 100644 node_modules/zod/v4/core/schemas.js
 delete mode 100644 node_modules/zod/v4/core/standard-schema.cjs
 delete mode 100644 node_modules/zod/v4/core/standard-schema.d.cts
 delete mode 100644 node_modules/zod/v4/core/standard-schema.d.ts
 delete mode 100644 node_modules/zod/v4/core/standard-schema.js
 delete mode 100644 node_modules/zod/v4/core/to-json-schema.cjs
 delete mode 100644 node_modules/zod/v4/core/to-json-schema.d.cts
 delete mode 100644 node_modules/zod/v4/core/to-json-schema.d.ts
 delete mode 100644 node_modules/zod/v4/core/to-json-schema.js
 delete mode 100644 node_modules/zod/v4/core/util.cjs
 delete mode 100644 node_modules/zod/v4/core/util.d.cts
 delete mode 100644 node_modules/zod/v4/core/util.d.ts
 delete mode 100644 node_modules/zod/v4/core/util.js
 delete mode 100644 node_modules/zod/v4/core/versions.cjs
 delete mode 100644 node_modules/zod/v4/core/versions.d.cts
 delete mode 100644 node_modules/zod/v4/core/versions.d.ts
 delete mode 100644 node_modules/zod/v4/core/versions.js
 delete mode 100644 node_modules/zod/v4/index.cjs
 delete mode 100644 node_modules/zod/v4/index.d.cts
 delete mode 100644 node_modules/zod/v4/index.d.ts
 delete mode 100644 node_modules/zod/v4/index.js
 delete mode 100644 node_modules/zod/v4/locales/ar.cjs
 delete mode 100644 node_modules/zod/v4/locales/ar.d.cts
 delete mode 100644 node_modules/zod/v4/locales/ar.d.ts
 delete mode 100644 node_modules/zod/v4/locales/ar.js
 delete mode 100644 node_modules/zod/v4/locales/az.cjs
 delete mode 100644 node_modules/zod/v4/locales/az.d.cts
 delete mode 100644 node_modules/zod/v4/locales/az.d.ts
 delete mode 100644 node_modules/zod/v4/locales/az.js
 delete mode 100644 node_modules/zod/v4/locales/be.cjs
 delete mode 100644 node_modules/zod/v4/locales/be.d.cts
 delete mode 100644 node_modules/zod/v4/locales/be.d.ts
 delete mode 100644 node_modules/zod/v4/locales/be.js
 delete mode 100644 node_modules/zod/v4/locales/bg.cjs
 delete mode 100644 node_modules/zod/v4/locales/bg.d.cts
 delete mode 100644 node_modules/zod/v4/locales/bg.d.ts
